Finance Amount,Finance Commission,Finance Company,Stock Number,FinanceAPR,Finance Type
81990.0,0,Company00003,S00326,,External
13985.0,0,Company00036,S00154,,External
35000.0,0,Company00018,S00056,,External
131144.94,0,Company00023,S00191,,External
23705.0,0,Company00036,S00174,,External
64550.0,0,Company00010,S00082,,External
22495.0,0,Company00030,S00023,,External
10000.0,500,Company00036,S00164,9.90%,Internal
34459.0,1722,Company00036,S00166,9.90%,Internal
22990.0,977,Company00036,S00195,9.90%,Internal
57450.0,0,Company00002,S00032,,External
37800.0,0,Company00033,S00218,,External
56995.0,2422,Company00003,S00402,9.90%,Internal
15000.0,750,Company00036,S00209,9.90%,Internal
60500.0,2420,Company00033,S00114,9.90%,Internal
97750.0,0,Company00002,S00069,,External
30525.0,0,Company00029,S00193,,External
54554.75,1979,Company00010,S00248,,Internal
71815.5,3052,Company00003,S00347,9.90%,Internal
65085.0,2766,Company00003,S00216,9.90%,Internal
37950.0,0,Company00028,S00087,,External
29970.0,1273,Company00003,S00230,9.90%,Internal
42250.0,0,Company00011,S00152,,External
34500.0,1466,Company00003,S00059,9.90%,Internal
89905.0,3820,Company00003,S00015,9.90%,Internal
15250.0,0,Company00040,S00103,,External
30919.26,1314,Company00003,S00256,9.90%,Internal
73408.35,3119,Company00003,S00139,9.90%,Internal
25000.0,0,Company00038,S00096,,External
77000.0,0,Company00022,S00244,,External
53690.0,2684,Company00036,S00107,9.90%,Internal
39278.03,1571,Company00033,S00307,9.90%,Internal
28045.0,841,Company00023,S00051,9.90%,Internal
26999.0,0,Company00036,S00311,,External
39000.0,0,Company00036,S00351,,External
79995.0,3399,Company00003,S00370,9.90%,Internal
96950.0,0,Company00023,S00092,,External
55820.0,0,Company00033,S00089,,External
91905.0,3905,Company00003,S00137,9.90%,Internal
32950.0,1647,Company00036,S00038,9.90%,Internal
159200.0,4776,Company00044,S00360,9.90%,Internal
51000.0,0,Company00036,S00215,,External
32500.0,1300,Company00033,S00077,9.90%,Internal
29000.0,1450,Company00036,S00358,9.90%,Internal
